s_k = [[186.48230776   0.        ]
 [  0.          37.98048437]]
 u_k = 
 [-1.27052326e-02 -2.39607559e-02]
 [-1.55515214e-03 -1.12950875e-02]
 [-1.48893394e-03  3.59967015e-03]
 [-1.09899823e-03 -7.36616021e-03]
 [-1.09899823e-03 -7.36616021e-03]
 [-1.09899823e-03 -7.36616021e-03]
 [-3.16570425e-03  1.63216292e-02]
 [-8.14211065e-03  5.06331008e-02]
 [-1.58285213e-03  8.16081460e-03]
 [-3.39674783e-03 -1.19612567e-02]
 [-1.13224928e-03 -3.98708556e-03]
 [-1.55515214e-03 -1.12950875e-02]
 [-1.18110689e-02 -4.03759031e-03]
 [-3.16570425e-03  1.63216292e-02]
 [-2.32754975e-03  7.29687984e-03]
 [-3.11030429e-03 -2.25901751e-02]]
 v_k 
[[-0.27765984 -0.29517392 -0.21702342 -0.20494373 -0.29000836 -0.21114446
  -0.46400587 -0.62487261 -0.11055411]
 [ 0.13671722  0.30995169  0.13856952 -0.27977033 -0.4289929  -0.15143144
   0.65158315 -0.39510928 -0.01127228]]
риманово многообразие ranking =
[ 0.46944659  0.74526773  0.56412282 -0.78792985 -0.81062774 -0.55723346
  0.83222229 -0.5078716  -0.0704302 ]
[6 1 2 0 8 7 5 3 4]
класс операторов ranking =
[ 0.49198328  0.76215718  0.58515642 -0.77184469 -0.79531129 -0.5357096
  0.84619635 -0.48556538 -0.04477116]
[6 1 2 0 8 7 5 3 4]
теоремы существования ranking =
[ 0.48226573  0.75490656  0.5760972  -0.77887149 -0.80200717 -0.54507198
  0.84021478 -0.49526243 -0.05588409]
[6 1 2 0 8 7 5 3 4]
пространстве ranking =
[ 0.47104425  0.74647356  0.56561664 -0.78681384 -0.80956637 -0.55572935
  0.83322463 -0.50631132 -0.06862428]
[6 1 2 0 8 7 5 3 4]
доказано ranking =
[ 0.48861402  0.7596488   0.58201719 -0.77429685 -0.7976488  -0.53896989
  0.84413005 -0.48894124 -0.04863275]
[6 1 2 0 8 7 5 3 4]
